VPV,IPV,D,T,IRR
358.58,277.82,0.39409,30,1000
359.57,276.9,0.38537,30,1000
360.16,276.3,0.38725,30,1000
361.04,275.42,0.38725,30,1000
361.49,274.92,0.38537,30,1000
362.21,274.15,0.38916,30,1000
362.51,273.78,0.39409,30,1000
363.08,273.15,0.39901,30,1000
363.21,272.94,0.39706,30,1000
363.61,272.48,0.40394,30,1000
363.55,272.47,0.40887,30,1000
363.78,272.21,0.40686,30,1000
363.55,272.39,0.40686,30,1000
363.63,272.3,0.41379,30,1000
363.27,272.64,0.41379,30,1000
363.23,272.69,0.41176,30,1000
362.74,273.16,0.41872,30,1000
362.57,273.35,0.41872,30,1000
361.97,273.93,0.41872,30,1000
361.71,274.22,0.41667,30,1000
361.03,274.87,0.41667,30,1000
360.7,275.23,0.41463,30,1000
359.93,275.93,0.41667,30,1000
359.52,276.35,0.40976,30,1000
358.68,277.09,0.41379,30,1000
358.2,277.55,0.40887,30,1000
357.32,278.31,0.40196,30,1000
356.8,278.78,0.40394,30,1000
355.89,279.52,0.40394,30,1000
355.35,279.99,0.39706,30,1000
354.43,280.69,0.39901,30,1000
353.89,281.14,0.39216,30,1000
352.96,281.8,0.39409,30,1000
352.43,282.22,0.39409,30,1000
351.53,282.83,0.39409,30,1000
351.02,283.21,0.38725,30,1000
350.17,283.76,0.38725,30,1000
349.73,284.08,0.38164,30,1000
348.95,284.56,0.38916,30,1000
348.6,284.81,0.39409,30,1000
347.93,285.21,0.39901,30,1000
347.69,285.38,0.39706,30,1000
347.17,285.69,0.40394,30,1000
347.08,285.77,0.40887,30,1000
346.72,285.98,0.40488,30,1000
346.78,285.98,0.40686,30,1000
346.56,286.11,0.41379,30,1000
346.77,286.02,0.41379,30,1000
346.71,286.07,0.41176,30,1000
347.08,285.9,0.40976,30,1000
347.17,285.85,0.41872,30,1000
347.68,285.59,0.41872,30,1000
347.93,285.46,0.41667,30,1000
348.6,285.09,0.41667,30,1000
349,284.87,0.41262,30,1000
349.79,284.4,0.41667,30,1000
350.3,284.09,0.40385,30,1000
351.19,283.53,0.41379,30,1000
351.76,283.14,0.40686,30,1000
352.71,282.51,0.39806,30,1000
353.36,282.05,0.40394,30,1000
354.36,281.32,0.40394,30,1000
355.05,280.78,0.39706,30,1000
356.08,279.97,0.39901,30,1000
356.77,279.39,0.39216,30,1000
357.79,278.53,0.39409,30,1000
358.45,277.92,0.39409,30,1000
359.42,277.03,0.39409,30,1000
360,276.45,0.38725,30,1000
360.86,275.59,0.38725,30,1000
361.3,275.1,0.38725,30,1000
362.02,274.35,0.38916,30,1000
362.31,273.99,0.39409,30,1000
362.88,273.37,0.39901,30,1000
363.01,273.17,0.39706,30,1000
363.41,272.71,0.40394,30,1000
363.35,272.7,0.40887,30,1000
363.58,272.43,0.40488,30,1000
363.36,272.61,0.40686,30,1000
363.44,272.52,0.41379,30,1000
363.09,272.85,0.41379,30,1000
363.05,272.89,0.41176,30,1000
362.57,273.35,0.40976,30,1000
362.41,273.53,0.41872,30,1000
361.82,274.1,0.41872,30,1000
361.56,274.38,0.41667,30,1000
360.89,275.02,0.41667,30,1000
360.56,275.36,0.41262,30,1000
359.83,276.04,0.41667,30,1000
359.46,276.42,0.4058,30,1000
358.67,277.12,0.41379,30,1000
358.23,277.55,0.40686,30,1000
357.38,278.27,0.39614,30,1000
356.9,278.71,0.40394,30,1000
356.01,279.43,0.40394,30,1000
355.5,279.88,0.39706,30,1000
354.6,280.57,0.39901,30,1000
354.08,281,0.39216,30,1000
353.18,281.65,0.39409,30,1000
352.66,282.06,0.39409,30,1000
351.77,282.67,0.39409,30,1000
351.27,283.04,0.38725,30,1000
350.4,283.6,0.38725,30,1000
349.94,283.94,0.38725,30,1000
349.13,284.44,0.38916,30,1000
348.74,284.71,0.39409,30,1000
348.04,285.13,0.39901,30,1000
347.78,285.32,0.39706,30,1000
347.23,285.64,0.40394,30,1000
347.12,285.74,0.40887,30,1000
346.73,285.97,0.40488,30,1000
346.77,285.98,0.40686,30,1000
346.53,286.12,0.41379,30,1000
346.71,286.05,0.41379,30,1000
346.63,286.1,0.41176,30,1000
346.98,285.94,0.40976,30,1000
347.06,285.91,0.41872,30,1000
347.56,285.66,0.41872,30,1000
347.79,285.53,0.41667,30,1000
348.45,285.18,0.41667,30,1000
348.84,284.96,0.41262,30,1000
349.63,284.51,0.41667,30,1000
350.12,284.2,0.4058,30,1000
351.01,283.65,0.41379,30,1000
351.62,283.25,0.40686,30,1000
352.6,282.6,0.4,30,1000
353.28,282.11,0.40394,30,1000
354.33,281.36,0.40394,30,1000
355.05,280.8,0.39706,30,1000
356.11,279.96,0.39901,30,1000
356.83,279.36,0.39216,30,1000
357.87,278.46,0.39409,30,1000
358.56,277.84,0.39409,30,1000
359.55,276.92,0.39409,30,1000
360.14,276.32,0.38725,30,1000
361.02,275.44,0.38725,30,1000
361.47,274.93,0.38725,30,1000
362.2,274.17,0.38916,30,1000
362.5,273.8,0.39409,30,1000
363.07,273.16,0.39901,30,1000
363.2,272.96,0.39706,30,1000
363.6,272.49,0.40394,30,1000
363.54,272.48,0.40887,30,1000
363.77,272.22,0.40488,30,1000
363.54,272.4,0.40686,30,1000
363.62,272.31,0.41379,30,1000
363.26,272.65,0.41379,30,1000
363.22,272.7,0.41176,30,1000
362.73,273.17,0.40976,30,1000
362.57,273.35,0.41872,30,1000
361.97,273.94,0.41872,30,1000
361.7,274.22,0.41667,30,1000
361.03,274.88,0.41667,30,1000
360.69,275.23,0.41262,30,1000
359.93,275.93,0.41667,30,1000
359.51,276.35,0.40191,30,1000
358.68,277.1,0.41379,30,1000
358.2,277.56,0.40686,30,1000
357.31,278.31,0.4,30,1000
356.8,278.78,0.40394,30,1000
355.89,279.52,0.40394,30,1000
355.35,279.99,0.39706,30,1000
354.42,280.69,0.39901,30,1000
353.88,281.14,0.39216,30,1000
352.96,281.8,0.39409,30,1000
352.43,282.22,0.39409,30,1000
351.52,282.84,0.39409,30,1000
351.01,283.21,0.38725,30,1000
350.16,283.77,0.38725,30,1000
349.73,284.08,0.38725,30,1000
348.95,284.56,0.38916,30,1000
348.59,284.81,0.39409,30,1000
347.92,285.21,0.39901,30,1000
347.68,285.39,0.39706,30,1000
347.16,285.69,0.40394,30,1000
347.08,285.77,0.40887,30,1000
346.71,285.98,0.40488,30,1000
346.78,285.98,0.40686,30,1000
346.56,286.11,0.41379,30,1000
346.76,286.03,0.41379,30,1000
346.7,286.07,0.41176,30,1000
347.07,285.9,0.40976,30,1000
347.16,285.85,0.41872,30,1000
347.67,285.6,0.41872,30,1000
347.92,285.46,0.41667,30,1000
348.6,285.1,0.41667,30,1000
348.99,284.87,0.41262,30,1000
349.79,284.41,0.41667,30,1000
350.29,284.09,0.41872,30,1000
351.18,283.54,0.41379,30,1000
351.76,283.15,0.40291,30,1000
352.71,282.51,0.40196,30,1000
353.35,282.05,0.40394,30,1000
354.36,281.32,0.40394,30,1000
355.05,280.79,0.39706,30,1000
356.08,279.98,0.39901,30,1000
356.77,279.4,0.39216,30,1000
357.78,278.53,0.39409,30,1000
358.45,277.93,0.39409,30,1000
359.42,277.03,0.38537,30,1000
359.99,276.45,0.38725,30,1000
360.86,275.6,0.38725,30,1000
361.3,275.11,0.3835,30,1000
362.02,274.35,0.38916,30,1000
362.31,274,0.39409,30,1000
362.88,273.37,0.39901,30,1000
363,273.17,0.39706,30,1000
363.41,272.71,0.40394,30,1000
363.35,272.7,0.40887,30,1000
363.58,272.43,0.40686,30,1000
363.36,272.62,0.40686,30,1000
363.44,272.52,0.41379,30,1000
363.08,272.85,0.41379,30,1000
363.05,272.89,0.41176,30,1000
362.57,273.35,0.41872,30,1000
362.41,273.53,0.41872,30,1000
361.82,274.1,0.41872,30,1000
361.56,274.38,0.41667,30,1000
360.89,275.02,0.41667,30,1000
360.56,275.37,0.41463,30,1000
359.83,276.04,0.41667,30,1000
359.46,276.42,0.40976,30,1000
358.66,277.13,0.41379,30,1000
358.23,277.55,0.40887,30,1000
357.38,278.27,0.40196,30,1000
356.89,278.72,0.40394,30,1000
356.01,279.43,0.40394,30,1000
355.5,279.88,0.39706,30,1000
354.6,280.57,0.39901,30,1000
354.08,281,0.39216,30,1000
353.17,281.65,0.39409,30,1000
352.66,282.06,0.39409,30,1000
351.77,282.67,0.39409,30,1000
351.27,283.04,0.38725,30,1000
350.4,283.6,0.38725,30,1000
349.93,283.94,0.3835,30,1000
349.13,284.44,0.38916,30,1000
348.74,284.71,0.39409,30,1000
348.04,285.13,0.39901,30,1000
347.78,285.32,0.39706,30,1000
347.23,285.65,0.40394,30,1000
347.12,285.74,0.40887,30,1000
346.73,285.97,0.40488,30,1000
346.77,285.98,0.40686,30,1000
346.52,286.12,0.41379,30,1000
346.71,286.05,0.41379,30,1000
346.63,286.11,0.41176,30,1000
346.98,285.94,0.40976,30,1000
347.05,285.91,0.41872,30,1000
347.55,285.66,0.41872,30,1000
347.79,285.53,0.41667,30,1000
348.45,285.18,0.41667,30,1000
348.83,284.96,0.41063,30,1000
349.62,284.51,0.41667,30,1000
350.12,284.2,0.41872,30,1000
351.01,283.65,0.41379,30,1000
351.61,283.25,0.40097,30,1000
352.6,282.6,0.40196,30,1000
353.28,282.11,0.40394,30,1000
354.33,281.36,0.40394,30,1000
355.05,280.8,0.39706,30,1000
356.11,279.96,0.39901,30,1000
356.83,279.36,0.39216,30,1000
357.87,278.47,0.39409,30,1000
358.56,277.84,0.39409,30,1000
359.55,276.92,0.38537,30,1000
360.14,276.32,0.38725,30,1000
361.02,275.44,0.38725,30,1000
361.47,274.94,0.38537,30,1000
362.2,274.17,0.38916,30,1000
362.5,273.8,0.39409,30,1000
363.07,273.16,0.39901,30,1000
363.2,272.96,0.39706,30,1000
363.6,272.49,0.40394,30,1000
363.54,272.48,0.40887,30,1000
363.77,272.22,0.40686,30,1000
363.54,272.4,0.40686,30,1000
363.62,272.31,0.41379,30,1000
363.26,272.65,0.41379,30,1000
363.22,272.7,0.41176,30,1000
362.73,273.17,0.41872,30,1000
362.56,273.35,0.41872,30,1000
361.97,273.94,0.41872,30,1000
361.7,274.22,0.41667,30,1000
361.03,274.88,0.41667,30,1000
360.69,275.23,0.41463,30,1000
359.93,275.93,0.41667,30,1000
359.51,276.36,0.40976,30,1000
358.68,277.1,0.41379,30,1000
358.2,277.56,0.40887,30,1000
357.31,278.31,0.40196,30,1000
356.8,278.78,0.40394,30,1000
355.88,279.52,0.40394,30,1000
355.35,279.99,0.39706,30,1000
354.42,280.69,0.39901,30,1000
353.88,281.14,0.39216,30,1000
352.96,281.81,0.39409,30,1000
352.43,282.22,0.39409,30,1000
351.52,282.84,0.39409,30,1000
351.01,283.21,0.38725,30,1000
350.16,283.77,0.38725,30,1000
349.72,284.08,0.3835,30,1000
348.95,284.56,0.38916,30,1000
348.59,284.81,0.39409,30,1000
347.92,285.21,0.39901,30,1000
347.68,285.39,0.39706,30,1000
347.16,285.69,0.40394,30,1000
347.08,285.78,0.40887,30,1000
346.71,285.99,0.40488,30,1000
346.78,285.98,0.40686,30,1000
346.55,286.11,0.41379,30,1000
346.76,286.03,0.41379,30,1000
346.7,286.07,0.41176,30,1000
347.07,285.9,0.40976,30,1000
347.16,285.86,0.41872,30,1000
347.67,285.6,0.41872,30,1000
347.92,285.46,0.41667,30,1000
348.59,285.1,0.41667,30,1000
348.99,284.87,0.41063,30,1000
349.79,284.41,0.41667,30,1000
350.29,284.09,0.41872,30,1000
351.18,283.54,0.41379,30,1000
351.76,283.15,0.40097,30,1000
352.7,282.51,0.40196,30,1000
353.35,282.05,0.40394,30,1000
354.36,281.32,0.40394,30,1000
355.05,280.79,0.39706,30,1000
356.08,279.98,0.39901,30,1000
356.77,279.4,0.39216,30,1000
357.78,278.53,0.39409,30,1000
358.45,277.93,0.39409,30,1000
359.42,277.03,0.38537,30,1000
359.99,276.45,0.38725,30,1000
360.86,275.6,0.38725,30,1000
361.3,275.11,0.38537,30,1000
362.02,274.35,0.38916,30,1000
362.31,274,0.39409,30,1000
362.88,273.37,0.39901,30,1000
363,273.17,0.39706,30,1000
363.41,272.71,0.40394,30,1000
363.35,272.7,0.40887,30,1000
363.58,272.43,0.40686,30,1000
363.36,272.62,0.40686,30,1000
363.44,272.52,0.41379,30,1000
363.08,272.85,0.41379,30,1000
363.05,272.89,0.41176,30,1000
362.57,273.35,0.41872,30,1000
362.41,273.53,0.41872,30,1000
361.81,274.1,0.41872,30,1000
361.56,274.38,0.41667,30,1000
360.89,275.02,0.41667,30,1000
360.56,275.37,0.41463,30,1000
359.83,276.04,0.41667,30,1000
359.46,276.42,0.40976,30,1000
358.66,277.13,0.41379,30,1000
358.23,277.55,0.40887,30,1000
357.38,278.27,0.40196,30,1000
356.89,278.72,0.40394,30,1000
356.01,279.43,0.40394,30,1000
355.5,279.88,0.39706,30,1000
354.6,280.57,0.39901,30,1000
354.08,281,0.39216,30,1000
353.17,281.65,0.39409,30,1000
352.66,282.06,0.39409,30,1000
351.77,282.67,0.39409,30,1000
351.27,283.04,0.38725,30,1000
350.4,283.6,0.38725,30,1000
349.93,283.94,0.3835,30,1000
349.13,284.44,0.38916,30,1000
348.74,284.71,0.39409,30,1000
348.04,285.13,0.39901,30,1000
347.78,285.32,0.39706,30,1000
347.23,285.65,0.40394,30,1000
347.12,285.74,0.40887,30,1000
346.73,285.97,0.40488,30,1000
346.77,285.98,0.40686,30,1000
346.52,286.12,0.41379,30,1000
346.71,286.05,0.41379,30,1000
346.63,286.11,0.41176,30,1000
346.98,285.95,0.40976,30,1000
347.05,285.91,0.41872,30,1000
347.55,285.66,0.41872,30,1000
347.79,285.54,0.41667,30,1000
348.45,285.18,0.41667,30,1000
348.83,284.96,0.41063,30,1000
349.62,284.51,0.41667,30,1000
350.12,284.2,0.41872,30,1000
351.01,283.65,0.41379,30,1000
351.61,283.25,0.40488,30,1000
352.6,282.6,0.40196,30,1000
353.28,282.11,0.40394,30,1000
354.32,281.36,0.40394,30,1000
355.05,280.8,0.39706,30,1000
356.11,279.96,0.39901,30,1000
356.83,279.36,0.39216,30,1000
357.87,278.47,0.39409,30,1000
358.56,277.84,0.39409,30,1000
359.55,276.92,0.38537,30,1000
360.14,276.32,0.38725,30,1000
361.02,275.44,0.38725,30,1000
361.47,274.94,0.38537,30,1000
362.2,274.17,0.38916,30,1000
362.5,273.8,0.39409,30,1000
363.07,273.16,0.39901,30,1000
363.2,272.96,0.39706,30,1000
363.6,272.49,0.40394,30,1000
363.54,272.48,0.40887,30,1000
363.77,272.22,0.40686,30,1000
352.82,274.27,0.41379,35,1000
352.39,274.66,0.41872,35,1000
352.31,274.76,0.41262,35,1000
351.8,275.23,0.41667,35,1000
351.64,275.41,0.42365,35,1000
351.08,275.94,0.42365,35,1000
350.87,276.17,0.42157,35,1000
350.26,276.73,0.41951,35,1000
350.01,276.99,0.42857,35,1000
349.34,277.57,0.42857,35,1000
349.04,277.88,0.42647,35,1000
348.33,278.48,0.42647,35,1000
347.99,278.82,0.42857,35,1000
347.25,279.43,0.42157,35,1000
346.88,279.77,0.42365,35,1000
346.1,280.38,0.41872,35,1000
345.69,280.74,0.41176,35,1000
344.87,281.35,0.41379,35,1000
344.44,281.72,0.40686,35,1000
343.6,282.31,0.40887,35,1000
343.15,282.67,0.39806,35,1000
342.33,283.24,0.40394,35,1000
341.92,283.56,0.40394,35,1000
341.15,284.06,0.3913,35,1000
340.79,284.33,0.39706,35,1000
340.1,284.77,0.39901,35,1000
339.84,284.98,0.39901,35,1000
339.26,285.33,0.39901,35,1000
339.13,285.46,0.39901,35,1000
338.68,285.72,0.39512,35,1000
338.68,285.77,0.40196,35,1000
338.39,285.94,0.40887,35,1000
338.53,285.9,0.41379,35,1000
338.39,285.98,0.41176,35,1000
338.68,285.85,0.41872,35,1000
338.67,285.85,0.41872,35,1000
339.09,285.64,0.41872,35,1000
339.23,285.56,0.41667,35,1000
339.79,285.25,0.42365,35,1000
340.05,285.09,0.42365,35,1000
340.73,284.69,0.41748,35,1000
341.1,284.45,0.42157,35,1000
341.86,283.97,0.42857,35,1000
342.3,283.66,0.42857,35,1000
343.13,283.11,0.42857,35,1000
343.64,282.74,0.42857,35,1000
344.53,282.1,0.42157,35,1000
345.1,281.67,0.42365,35,1000
346.02,280.96,0.41872,35,1000
346.61,280.47,0.41176,35,1000
347.53,279.71,0.41379,35,1000
348.1,279.2,0.40488,35,1000
349,278.41,0.40686,35,1000
349.51,277.91,0.40887,35,1000
350.33,277.15,0.40887,35,1000
350.74,276.71,0.40196,35,1000
351.46,276,0.40394,35,1000
351.75,275.65,0.40394,35,1000
352.33,275.04,0.39706,35,1000
352.46,274.84,0.39706,35,1000
352.89,274.38,0.39512,35,1000
352.87,274.34,0.39901,35,1000
353.16,274.03,0.39706,35,1000
352.98,274.15,0.40394,35,1000
353.12,274,0.40887,35,1000
352.8,274.27,0.40488,35,1000
352.82,274.27,0.40976,35,1000
352.39,274.66,0.41872,35,1000
352.31,274.76,0.41667,35,1000
351.8,275.23,0.41667,35,1000
351.64,275.41,0.42365,35,1000
351.08,275.94,0.42365,35,1000
350.87,276.17,0.42157,35,1000
350.26,276.73,0.42857,35,1000
350.01,276.99,0.42857,35,1000
349.34,277.57,0.42857,35,1000
349.04,277.88,0.42647,35,1000
348.33,278.48,0.42647,35,1000
347.99,278.82,0.42857,35,1000
347.25,279.43,0.42157,35,1000
346.88,279.77,0.42365,35,1000
346.1,280.38,0.41872,35,1000
345.69,280.74,0.41176,35,1000
344.87,281.35,0.41379,35,1000
344.44,281.72,0.40686,35,1000
343.6,282.31,0.40887,35,1000
343.15,282.67,0.40196,35,1000
342.33,283.24,0.40394,35,1000
341.92,283.56,0.40394,35,1000
341.15,284.06,0.3932,35,1000
340.79,284.33,0.39706,35,1000
340.1,284.77,0.39512,35,1000
339.84,284.98,0.39901,35,1000
339.26,285.33,0.39901,35,1000
339.13,285.46,0.39901,35,1000
338.68,285.72,0.40394,35,1000
338.68,285.77,0.40196,35,1000
338.39,285.94,0.40887,35,1000
338.53,285.9,0.41379,35,1000
338.39,285.98,0.41176,35,1000
338.68,285.85,0.41872,35,1000
338.67,285.85,0.41872,35,1000
339.09,285.64,0.41872,35,1000
339.23,285.56,0.41667,35,1000
339.79,285.25,0.42365,35,1000
340.05,285.09,0.42365,35,1000
340.73,284.69,0.41748,35,1000
341.1,284.45,0.42157,35,1000
341.86,283.97,0.42857,35,1000
342.3,283.66,0.42857,35,1000
343.13,283.11,0.42857,35,1000
343.64,282.74,0.42857,35,1000
344.53,282.1,0.42157,35,1000
345.1,281.67,0.42365,35,1000
346.02,280.96,0.41872,35,1000
346.61,280.47,0.41176,35,1000
347.53,279.71,0.41379,35,1000
348.1,279.2,0.41379,35,1000
349,278.41,0.40887,35,1000
349.51,277.91,0.39806,35,1000
350.33,277.15,0.4,35,1000
350.74,276.71,0.40394,35,1000
351.46,276,0.39512,35,1000
351.75,275.65,0.39706,35,1000
352.33,275.04,0.39901,35,1000
352.46,274.84,0.39901,35,1000
352.89,274.38,0.39901,35,1000
352.87,274.34,0.39901,35,1000
353.16,274.03,0.39512,35,1000
352.98,274.15,0.40196,35,1000
353.12,274,0.40887,35,1000
352.8,274.27,0.41379,35,1000
352.82,274.27,0.41176,35,1000
352.39,274.66,0.41872,35,1000
352.31,274.76,0.41872,35,1000
351.8,275.23,0.41872,35,1000
351.64,275.41,0.41667,35,1000
351.08,275.94,0.42365,35,1000
350.87,276.17,0.42365,35,1000
350.26,276.73,0.42157,35,1000
350.01,276.99,0.42157,35,1000
349.34,277.57,0.42857,35,1000
349.04,277.88,0.42857,35,1000
348.33,278.48,0.42857,35,1000
347.99,278.82,0.42857,35,1000
347.25,279.43,0.42157,35,1000
346.88,279.77,0.42365,35,1000
346.1,280.38,0.41872,35,1000
345.69,280.74,0.41176,35,1000
344.87,281.35,0.41379,35,1000
344.44,281.72,0.41379,35,1000
343.6,282.31,0.40488,35,1000
343.15,282.67,0.40887,35,1000
342.33,283.24,0.40887,35,1000
341.92,283.56,0.40196,35,1000
341.15,284.06,0.40394,35,1000
340.79,284.33,0.40394,35,1000
340.1,284.77,0.39706,35,1000
339.83,284.98,0.39706,35,1000
339.26,285.33,0.39512,35,1000
339.13,285.46,0.39901,35,1000
338.68,285.72,0.39901,35,1000
338.68,285.77,0.40394,35,1000
338.39,285.94,0.40196,35,1000
338.53,285.9,0.40887,35,1000
338.39,285.98,0.41379,35,1000
338.68,285.85,0.41176,35,1000
338.67,285.85,0.41872,35,1000
339.09,285.64,0.41872,35,1000
339.23,285.56,0.41872,35,1000
339.79,285.25,0.41667,35,1000
340.05,285.09,0.42365,35,1000
340.73,284.69,0.42365,35,1000
341.1,284.45,0.41951,35,1000
341.86,283.97,0.42157,35,1000
342.3,283.66,0.42857,35,1000
343.13,283.11,0.42857,35,1000
343.64,282.74,0.41951,35,1000
344.53,282.1,0.42157,35,1000
345.1,281.67,0.42365,35,1000
346.02,280.96,0.41667,35,1000
346.61,280.47,0.41872,35,1000
347.53,279.71,0.41379,35,1000
348.1,279.2,0.40686,35,1000
349,278.41,0.40686,35,1000
349.51,277.91,0.40887,35,1000
350.33,277.15,0.40196,35,1000
350.74,276.71,0.40394,35,1000
351.46,276,0.40394,35,1000
351.75,275.65,0.39706,35,1000
352.33,275.04,0.39706,35,1000
352.46,274.84,0.39901,35,1000
352.89,274.38,0.39901,35,1000
352.87,274.34,0.39901,35,1000
353.16,274.03,0.39706,35,1000
352.98,274.15,0.40196,35,1000
353.12,274,0.40887,35,1000
352.8,274.27,0.41379,35,1000
352.82,274.27,0.41176,35,1000
352.39,274.66,0.41872,35,1000
352.31,274.76,0.41667,35,1000
351.8,275.23,0.41667,35,1000
351.64,275.41,0.41667,35,1000
351.08,275.94,0.42365,35,1000
350.87,276.17,0.42365,35,1000
350.26,276.73,0.41748,35,1000
350.01,276.99,0.42157,35,1000
349.34,277.57,0.42857,35,1000
349.04,277.88,0.42857,35,1000
348.33,278.48,0.42857,35,1000
347.99,278.82,0.42857,35,1000
347.25,279.43,0.41951,35,1000
346.88,279.77,0.42365,35,1000
346.1,280.38,0.41872,35,1000
345.69,280.74,0.41176,35,1000
344.87,281.35,0.41379,35,1000
344.44,281.72,0.41379,35,1000
343.6,282.31,0.40488,35,1000
343.15,282.67,0.40887,35,1000
342.33,283.24,0.40196,35,1000
341.92,283.56,0.40394,35,1000
341.15,284.06,0.3932,35,1000
340.79,284.33,0.39706,35,1000
340.1,284.77,0.39512,35,1000
339.83,284.98,0.39901,35,1000
339.26,285.33,0.39901,35,1000
339.13,285.46,0.39901,35,1000
338.68,285.72,0.39512,35,1000
338.68,285.77,0.40196,35,1000
338.39,285.94,0.40887,35,1000
338.53,285.9,0.41379,35,1000
338.39,285.98,0.41176,35,1000
338.68,285.85,0.41872,35,1000
338.67,285.85,0.41872,35,1000
339.09,285.64,0.41872,35,1000
339.23,285.56,0.41667,35,1000
339.79,285.25,0.42365,35,1000
340.05,285.09,0.42365,35,1000
340.73,284.69,0.42157,35,1000
341.1,284.45,0.42157,35,1000
341.86,283.97,0.42857,35,1000
342.3,283.66,0.42857,35,1000
343.13,283.11,0.42857,35,1000
343.64,282.74,0.42857,35,1000
344.53,282.1,0.41951,35,1000
345.1,281.67,0.42365,35,1000
346.02,280.96,0.41872,35,1000
346.61,280.47,0.41176,35,1000
347.53,279.71,0.41379,35,1000
348.1,279.2,0.41379,35,1000
349,278.41,0.40488,35,1000
349.51,277.91,0.40887,35,1000
350.33,277.15,0.40887,35,1000
350.74,276.71,0.40196,35,1000
351.46,276,0.40394,35,1000
351.75,275.65,0.40394,35,1000
352.33,275.04,0.39512,35,1000
352.46,274.84,0.39706,35,1000
352.89,274.38,0.39706,35,1000
352.87,274.34,0.39901,35,1000
353.16,274.03,0.39901,35,1000
352.98,274.15,0.40394,35,1000
353.12,274,0.40196,35,1000
352.8,274.27,0.40887,35,1000
352.82,274.27,0.41379,35,1000
352.39,274.66,0.41176,35,1000
352.31,274.76,0.41872,35,1000
351.8,275.23,0.41872,35,1000
351.64,275.41,0.41872,35,1000
351.08,275.94,0.41667,35,1000
350.87,276.17,0.42365,35,1000
350.26,276.73,0.42365,35,1000
350.01,276.99,0.42157,35,1000
349.34,277.57,0.42157,35,1000
349.04,277.88,0.42857,35,1000
348.33,278.48,0.42857,35,1000
347.99,278.82,0.42857,35,1000
347.25,279.43,0.42157,35,1000
346.88,279.77,0.42365,35,1000
346.1,280.38,0.41872,35,1000
